"ID";"NOM";"CODCOMMUNE";"COMMUNE";"NUMERO";"VOIE";"ADRESSE";"THEME";"CATEGORIE";"ACTIVITES";"SECTEURS";"CANTON";"STATUT";"GESTIONNAIRE"
8;Bureau de vote (Rest. scol. Claircigny-Boussinière);181;Le Mans;7;rue de Claircigny;7 rue de Claircigny;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 88,89;CANTON LE MANS NORD OUEST;Public;LE MANS
384;Bureau de vote (Rest. scol. Jules Ferry);181;Le Mans;1;rue Jules Ferry;1 rue Jules Ferry;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 66,67,68;CANTON LE MANS SUD-OUEST;Public;LE MANS
385;Bureau de vote (Ec. mat. Pauline Kergomard);181;Le Mans;100;rue Voltaire;100 rue Voltaire;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 85,86,87;CANTON LE MANS NORD OUEST;Public;LE MANS
386;Bureau de vote (Rest. scol. Primaire René Descartes);181;Le Mans;21;rue Besnier;21 rue Besnier;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 27,28;CANTON LE MANS NORD-VILLE;Public;LE MANS
535;Bureau de vote (Ec. prim. Ardriers);181;Le Mans;54;rue du Happeau;54 rue du Happeau;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 82,83;CANTON LE MANS OUEST;Public;LE MANS
536;Bureau de vote (Rest. scol. Clairefontaine);181;Le Mans;170;rue Prémartine;170 rue Prémartine;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 23,24;CANTON LE MANS NORD-VILLE;Public;LE MANS
537;Bureau de vote (Rest. scol. Madeleine);181;Le Mans;6;rue Van Vooren;6 rue Van Vooren;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 92,93;CANTON LE MANS NORD OUEST;Public;LE MANS
565;Bureau de vote (Ec. prim. Villaret);181;Le Mans;138-140;rue d'Isaac;138-140 rue d'Isaac;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 19,20,21,2;CANTON LE MANS NORD-VILLE;Public;LE MANS
566;Bureau de vote (Ec. mat. Marie Curie);181;Le Mans;12;rue de Beauregard;12 rue de Beauregard;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 77,78,79;CANTON LE MANS OUEST;Public;LE MANS
567;Bureau de vote (Ec. prim. Guy Moquet);181;Le Mans;6;av Gréco;6 av Gréco;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 55,56;CANTON LE MANS SUD-EST;Public;LE MANS
988;Bureau de vote (Ec. mat. Mauboussin);181;Le Mans;24;av Georges Durand;24 av Georges Durand;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 47;CANTON LE MANS EST-CAMPAGNE;Public;LE MANS
989;Bureau de vote (Foyer René Clair);181;Le Mans;140;rue Nationale;140 rue Nationale;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 5,6;CANTON LE MANS-CENTRE;Public;LE MANS
990;Bureau de vote (Rest. scol. Paul Courboulay);181;Le Mans;39;rue Paul Courboulay;39 rue Paul Courboulay;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 76;CANTON LE MANS OUEST;Public;LE MANS
991;Bureau de vote (Ec. prim. Suzanne Busson);181;Le Mans;22;rue Germain Pilon;22 rue Germain Pilon;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 12,13;CANTON LE MANS-CENTRE;Public;LE MANS
992;Bureau de vote (Rest. scol. Germain Pilon);181;Le Mans;24;rue Germain Pilon;24 rue Germain Pilon;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 29,3;CANTON LE MANS NORD-CAMPAGNE;Public;LE MANS
993;Bureau de vote (Ec. mat. Claude-Chappe);181;Le Mans;9;rue de la Juiverie;9 rue de la Juiverie;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 2;CANTON LE MANS-CENTRE;Public;LE MANS
994;Bureau de vote (Ec. mat. des Maillets);181;Le Mans;211;rue des Maillets;211 rue des Maillets;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 31,32;CANTON LE MANS NORD-CAMPAGNE;Public;LE MANS
995;Bureau de vote (Rest. scol. Ferdinand Buisson);181;Le Mans;63;av Ambroise Yzeux;63 av Ambroise Yzeux;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 14,15;CANTON LE MANS NORD-VILLE;Public;LE MANS
996;Bureau de vote (Rest. scol. Roger Bouvet);181;Le Mans;22;bd Roger Bouvet;22 bd Roger Bouvet;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 90,91;CANTON LE MANS NORD OUEST;Public;LE MANS
997;Bureau de vote (Rest. scol. Berthe Hubert);181;Le Mans;45;rue Bobillot;45 rue Bobillot;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 69,70,71;CANTON LE MANS SUD-OUEST;Public;LE MANS
998;Bureau de vote (MPT Jean Moulin);181;Le Mans;23;rue Robert Collet;23 rue Robert Collet;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 63;CANTON LE MANS SUD-EST;Public;LE MANS
999;Bureau de vote (Mais. Qua. des Bruyères);181;Le Mans;1;rue de la Foret;1 rue de la Foret;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 48,49;CANTON LE MANS EST-CAMPAGNE;Public;LE MANS
1000;Bureau de vote (Ec. mat. Francois Rabelais);181;Le Mans;20-22-24;rue Beauverger;20-22-24 rue Beauverger;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 07,8,9;CANTON LE MANS-CENTRE;Public;LE MANS
1001;Bureau de vote (Bureau de vote (Mais. Qua. Charles Trenet);181;Le Mans;86;rue Alfred de Vigny;86 rue Alfred de Vigny;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 16,17,18;CANTON LE MANS NORD-VILLE;Public;LE MANS
1002;Bureau de vote (Rest. scol. Léon Tolstoï);181;Le Mans;;rue de Lisbonne;rue de Lisbonne;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 33,34;CANTON LE MANS NORD-CAMPAGNE;Public;LE MANS
1003;Bureau de vote (Bureau de vote (Mais. Qua. Barbara);181;Le Mans;;all L'aigle noir;all L'aigle noir;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 35,36;CANTON LE MANS VILLE-EST;Public;LE MANS
1004;Bureau de vote (Bureau de vote (Mais. Qua. Edith Piaf);181;Le Mans;;rue de l'Esterel;rue de l'Esterel;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 41,42,43;CANTON LE MANS VILLE-EST;Public;LE MANS
1005;Bureau de vote (Salle Le Royal);181;Le Mans;409;av Félix Geneslay;409 av Félix Geneslay;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 52,54;CANTON LE MANS SUD-EST;Public;LE MANS
1006;Bureau de vote (Rest. scol. Michel Ange);181;Le Mans;;rue Edouard Belin;rue Edouard Belin;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 57,58;CANTON LE MANS SUD-EST;Public;LE MANS
1007;Bureau de vote (Ec. prim. Louis Blériot);181;Le Mans;;bd Jean Yves Chapalain;bd Jean Yves Chapalain;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 59,60;CANTON LE MANS SUD-EST;Public;LE MANS
1008;Bureau de vote (Rest. scol. Docteur Calmette);181;Le Mans;;rue de la Charnie;rue de la Charnie;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 64,65;CANTON LE MANS SUD-OUEST;Public;LE MANS
1009;Bureau de vote (Espace Gambetta);181;Le Mans;;rue du Chêne Vert;rue du Chêne Vert;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 84;CANTON LE MANS NORD OUEST;Public;LE MANS
1010;Bureau de vote (ITEMM);181;Le Mans;;av Olivier Messiaen;av Olivier Messiaen;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 96,97;CANTON LE MANS NORD OUEST;Public;LE MANS
1011;Bureau de vote (Ec. prim. Clairefontaine);181;Le Mans;170;rue Prémartine;170 rue Prémartine;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 25,26;CANTON LE MANS NORD-VILLE;Public;LE MANS
1012;Bureau de vote (Ec. mat. Général Gougeard);181;Le Mans;36;rue de Richebourg;36 rue de Richebourg;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 3,4;CANTON LE MANS-CENTRE;Public;LE MANS
1013;Bureau de vote (salle Paul Scarron - Mairie);181;Le Mans;1;pl Saint Pierre;1 pl Saint Pierre;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 1;CANTON LE MANS-CENTRE;Public;LE MANS
1014;Bureau de vote (Rest. scol. Mauboussin);181;Le Mans;1;rue Boitard;1 rue Boitard;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 50;CANTON LE MANS SUD-EST;Public;LE MANS
1015;Bureau de vote (Rest. scol. Jean Vilar);181;Le Mans;36;rue de Nancy;36 rue de Nancy;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 61,62;CANTON LE MANS SUD-EST;Public;LE MANS
1016;Bureau de vote (Rest. scol. Montaigu);181;Le Mans;32;rue de Montaigu;32 rue de Montaigu;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 80,81;CANTON LE MANS OUEST;Public;LE MANS
1017;Bureau de vote (Rest. scol. Sablonnière);181;Le Mans;9;rue des Alpes;9 rue des Alpes;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 37,38;CANTON LE MANS VILLE-EST;Public;LE MANS
1018;Bureau de vote (Rest. scol. Jean Macé);181;Le Mans;24;rue Jean Macé;24 rue Jean Macé;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 44,45,46;CANTON LE MANS VILLE-EST;Public;LE MANS
1019;Bureau de vote (Rest. scol. Marcel Pagnol);181;Le Mans;93;rue de Saint Aubin;93 rue de Saint Aubin;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 94,95;CANTON LE MANS NORD OUEST;Public;LE MANS
1020;Bureau de vote (Rest. scol. Claude Bernard);181;Le Mans;29;rue Kepler;29 rue Kepler;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 39,4;CANTON LE MANS VILLE-EST;Public;LE MANS
1021;Bureau de vote (Ec. mat. René Descartes);181;Le Mans;2;rue Besnier;2 rue Besnier;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 10,11;CANTON LE MANS-CENTRE;Public;LE MANS
1022;Bureau de vote (Ec. prim. Marceau);181;Le Mans;34;rue Guillot Ami;34 rue Guillot Ami;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 72,73,74,7;CANTON LE MANS OUEST;Public;LE MANS
1023;Bureau de vote (Foyer Fulbert Masson);181;Le Mans;7;rue Maryse Bastié;7 rue Maryse Bastié;ADMINISTRATION;Service à la population;Bureaux de vote;BV : 51,53;CANTON LE MANS SUD-EST;Public;LE MANS
